LEI;K1073;K1074;      1;      7;0;LEI00002E5B3B8EB77F07;   0.00;   186.8; 147.2;;   0.1000;     0.000;  0.0000;  0.0000;   0;         0.000;Blumenstraße;PE 100;1533031667_11;   0;          0.00;180 PE 100 SDR 11;;     0.000;180;     20180800000000;   0.0;?;   0.00000;   0.00000;   0.00000;       0.00;        0.00000;     0.000; 3416947.62300; 5369956.61400; 3417114.52800; 5369874.18500;;;0;user1;      0.000;   0.53536;;;;;I;  0;Exampelonia;;12345;RANGE_INTERPOLATED; 0.0179;      3355;     0;     0;      0.0000;  0.0;  16.4; 180.0;     0;$PIPE_0;     0.000;;    0;      0.0000;       0.0000;     0;       0.0000;     0;       0.0000;     0;     0.0000;     0;       0.00;     0;     0;     0;;     0;0;     0;     0;     0.000;       0.000;  0.00;       0.000;  0.000;      0.000;    0.000; 0.000; 0.000;     0.000;   0.0000;   0.000;    0.0000;   0.0;;;;      0.00;  0.00000;   0.000;  0.00;  0.00;    0.00;      0.0000;;;;        0.000000;;;;;;;;;;;;;;;;;   0;;1;      15;;       1;
LEI;K1075;K1076;      2;      3;0;LEI0000305B3B8EBA6F1C;   0.00;    56.9; 102.2;;   0.1000;     0.000;  0.0000;  0.0000;   0;         0.000;Blumenstraße;PE 100;1533031667_11;   0;          0.00;125 PE 100 SDR 11;;     0.000;125;     20180800000000;   0.0;?;   0.00000;   0.00000;   0.00000;       0.00;        0.00000;     0.000; 3417223.53000; 5369825.25400; 3417278.95200; 5369812.50700;;;0;user1;      0.000;  -2.98793;;;;;I;  0;Exampelonia;;12345;ROOFTOP; 0.0195;      2256;     0;     0;      0.0000;  0.0;  11.4; 125.0;     0;$PIPE_0;     0.000;;    0;     -0.0000;       0.0000;     0;       0.0000;     0;       0.0000;     0;     0.0000;     0;       0.00;     0;     0;     0;;     0;0;     0;     0;     0.000;       0.000;  0.00;       0.000;  0.000;      0.000;    0.000; 0.000; 0.000;     0.000;   0.0000;   0.000;    0.0000;   0.0;;;;      0.00;  0.00000;   0.000;  0.00;  0.00;    0.00;      0.0000;;;;        0.000000;;;;;;;;;;;;;;;;;   0;;1;      15;;       2;
LEI;K1074;K1075;      7;      2;0;LEI00002F5B3B8EB9C00A_A;   0.00;   118.8; 102.2;;   0.1000;     0.000;  0.0000;  0.0000;   0;         0.000;Blumenstraße;PE 100;1533031667_11;   0;          0.00;125 PE 100 SDR 11;K1001_L;     0.000;125;     20180800000000;   0.0;?;   0.00000;   0.00000;   0.00000;       0.00;        0.00000;     0.000; 3417116.68100; 5369873.89100; 3417223.53000; 5369825.25400;;;0;user1;      0.000;   4.46127;;;;;I;  0;Exampelonia;;12345;ROOFTOP; 0.0195;      2485;     0;     0;      0.0000;  0.0;  11.4; 125.0;     0;$PIPE_0;     0.000;;    0;      0.0000;       0.0000;     0;       0.0000;     0;       0.0000;     0;     0.0000;     0;       0.00;     0;     0;     0;;     0;0;     0;     0;     0.000;       0.000;  0.00;       0.000;  0.000;      0.000;    0.000; 0.000; 0.000;     0.000;   0.0000;   0.000;    0.0000;   0.0;;;;      0.00;  0.00000;   0.000;  0.00;  0.00;    0.00;      0.0000;;;;        0.000000;;;;;;;;;;;;;;;;;   0;;1;      15;;       3;
LEI;K1128;K1127;      5;      4;0;LEI0000555B3CF658CF97;   0.00;    41.0; 147.2;;   0.1000;     0.000;  0.0000;  0.0000;   0;         0.000;Am Dachsrain;PE 100;1532532220_11;   0;          0.00;180 PE 100 SDR 11;;     0.000;180;     20180800000000;   0.0;?;   0.00000;   0.00000;   0.00000;       0.00;        0.00000;     0.000; 3417089.08200; 5369819.30500; 3417106.90800; 5369856.24400;;;0;user1;      0.000;  -7.31678;;;;;I;  0;Exampelonia;;12345;GEOMETRIC_CENTER; 0.0179;       171;     0;     0;      0.0000;  0.0;  16.4; 180.0;     0;$PIPE_0;     0.000;;    0;     -0.0000;       0.0000;     0;       0.0000;     0;       0.0000;     0;     0.0000;     0;       0.00;     0;     0;     0;;     0;0;     0;     0;     0.000;       0.000;  0.00;       0.000;  0.000;      0.000;    0.000; 0.000; 0.000;     0.000;   0.0000;   0.000;    0.0000;   0.0;;;;      0.00;  0.00000;   0.000;  0.00;  0.00;    0.00;      0.0000;;;;        0.000000;;;;;;;;;;;;;;;;;   0;;1;      15;;       4;
LEI;K1129;K1128;      6;      5;0;LEI0000565B3CF6588EFD;   0.00;     9.2; 147.2;;   0.1000;     1.010;  0.0086;  0.0000;   1;         0.000;Am Dachsrain;PE 100;1533031667_18;   0;          0.00;180 PE 100 SDR 11;;     0.000;180;     20180800000000;   0.0;?;   0.00000;   0.00000;   0.00000;       0.00;        0.00000;     0.000; 3417106.90800; 5369856.24400; 3417111.06100; 5369864.42000;;;0;user1;     -0.000;  17.39004;;;;;I;  0;Exampelonia;;12345;ROOFTOP; 0.0179;       171;     0;     0;      0.0000;  0.0;  16.4; 180.0;     0;$PIPE_0;     0.157;;    0;      0.0000;       0.0000;     0;       0.0000;     0;       0.0000;     0;     0.0000;     0;       0.00;     0;     0;     0;;     0;0;     0;     0;     0.011;       0.299;  0.01;       0.000;  0.000;      0.000;    0.000; 0.000; 0.000;     0.000;   0.0000;   0.000;    0.0000;   0.0;;;;      0.00;  0.00000;   0.000;  0.00;  0.00;    0.00;      0.0000;;;;        0.000000;;;;;;;;;;;;;;;;;   0;;1;      15;;       5;
LEI;K1074;K1129;      7;      6;0;LEI0000585B3CF665C9B2;   0.00;    12.7; 147.2;;   0.1000;     1.010;  0.0086;  0.0000;   1;         0.000;Am Dachsrain;PE 100;1533031667_18;   0;          0.00;180 PE 100 SDR 11;;     0.000;180;     20180800000000;   0.0;?;   0.00000;   0.00000;   0.00000;       0.00;        0.00000;     0.000; 3417115.36600; 5369874.13000; 3417111.06100; 5369864.42000;;;0;user1;     -0.000;  -3.93725;;;;;I;  0;Exampelonia;;12345;ROOFTOP; 0.0179;       171;     0;     0;      0.0000;  0.0;  16.4; 180.0;     0;$PIPE_0;     0.216;;    0;      0.0000;       0.0000;     0;       0.0000;     0;       0.0000;     0;     0.0000;     0;       0.00;     0;     0;     0;;     0;0;     0;     0;    -0.002;       0.412;  0.01;       0.000;  0.000;      0.000;    0.000; 0.000; 0.000;     0.000;   0.0000;   0.000;    0.0000;   0.0;;;;      0.00;  0.00000;   0.000;  0.00;  0.00;    0.00;      0.0000;;;;        0.000000;;;;;;;;;;;;;;;;;   0;;1;      15;;       6;
LEI;K1252;K1251;      9;      8;0;LEI0000D05B3CFC31F24B;   0.00;    61.5; 102.2;;   0.1000;     0.000;  0.0000;  0.0000;   0;         0.000;;PE 100;;   0;          0.00;125 PE 100 SDR 11;;     0.000;125;     20180800000000;   0.0;?;   0.00000;   0.00000;   0.00000;       0.00;        0.00000;     0.000; 3417267.85000; 5369739.59900; 3417279.45200; 5369800.24300;;;0;user1;      0.000;   6.17894;;;;;I;  0;Exampelonia;;12345;; 0.0195;         0;     0;     0;      0.0000;  0.0;  11.4; 125.0;     0;$PIPE_0;     0.000;;    0;      0.0000;       0.0000;     0;       0.0000;     0;       0.0000;     0;     0.0000;     0;       0.00;     0;     0;     0;;     0;0;     0;     0;     0.000;       0.000;  0.00;       0.000;  0.000;      0.000;    0.000; 0.000; 0.000;     0.000;   0.0000;   0.000;    0.0000;   0.0;;;;      0.00;  0.00000;   0.000;  0.00;  0.00;    0.00;      0.0000;;;;        0.000000;;;;;;;;;;;;;;;;;   0;;1;      15;;       7;
LEI;K1076;K1252;      3;      9;0;LEI0000D15B3CFC37EC84;   0.00;    12.3; 102.2;;   0.1000;     4.889;  0.0868;  0.0000;   1;         0.000;;PE 100;;   0;          0.04;125 PE 100 SDR 11;;     0.000;125;     20180800000000;   0.0;?;   0.00000;   0.00000;   0.00000;       0.00;        0.00000;     0.000; 3417278.95200; 5369812.50700; 3417279.45200; 5369800.24300;;;0;user1;     -0.000;  -5.69041;;;;;I;  0;Exampelonia;;12345;; 0.0195;      1191;     0;     0;      0.0000;  0.0;  11.4; 125.0;     0;$PIPE_0;     0.101;;    0;      0.0000;       0.0000;     0;       0.0000;     0;       0.0000;     0;     0.0000;     0;       0.00;     0;     0;     0;;     0;0;     0;     0;    -0.003;       0.192;  0.09;       0.000;  0.000;      0.000;    0.000; 0.000; 0.000;     0.000;   0.0000;   0.000;    0.0000;   0.0;;;;      0.00;  0.00000;   0.000;  0.00;  0.00;    0.00;      0.0000;;;;        0.000000;;;;;;;;;;;;;;;;;   0;;1;      15;;       8;
LEI;K1253;K1254;     10;     11;0;LEI0000D25B3CFC3F816F;   0.00;    44.0; 102.2;;   0.1000;     0.000;  0.0000;  0.0000;   0;         0.000;;PE 100;;   0;          0.00;125 PE 100 SDR 11;;     0.000;125;     20180800000000;   0.0;?;   0.00000;   0.00000;   0.00000;       0.00;        0.00000;     0.000; 3417287.78500; 5369882.00400; 3417283.05300; 5369838.22800;;;0;user1;      0.000;  -1.59073;;;;;I;  0;Exampelonia;;12345;; 0.0195;       511;     0;     0;      0.0000;  0.0;  11.4; 125.0;     0;$PIPE_0;     0.000;;    0;     -0.0000;       0.0000;     0;       0.0000;     0;       0.0000;     0;     0.0000;     0;       0.00;     0;     0;     0;;     0;0;     0;     0;     0.000;       0.000;  0.00;       0.000;  0.000;      0.000;    0.000; 0.000; 0.000;     0.000;   0.0000;   0.000;    0.0000;   0.0;;;;      0.00;  0.00000;   0.000;  0.00;  0.00;    0.00;      0.0000;;;;        0.000000;;;;;;;;;;;;;;;;;   0;;1;      15;;       9;
LEI;K1076;K1254;      3;     11;0;LEI0000D35B3CFC423909;   0.00;    26.0; 102.2;;   0.1000;     3.675;  0.0652;  0.0000;   1;         0.000;Die Waide;PE 100;1532532220_23;   0;          0.03;125 PE 100 SDR 11;;     0.000;125;     20180800000000;   0.0;?;   0.00000;   0.00000;   0.00000;       0.00;        0.00000;     0.000; 3417283.05300; 5369838.22800; 3417278.95200; 5369812.50700;;;0;user1;     -0.000;   4.61578;;;;;I;  0;Exampelonia;;12345;RANGE_INTERPOLATED; 0.0195;       895;     0;     0;      0.0000;  0.0;  11.4; 125.0;     0;$PIPE_0;     0.213;;    0;      0.0000;       0.0000;     0;       0.0000;     0;       0.0000;     0;     0.0000;     0;       0.00;     0;     0;     0;;     0;0;     0;     0;     0.003;       0.407;  0.07;       0.000;  0.000;      0.000;    0.000; 0.000; 0.000;     0.000;   0.0000;   0.000;    0.0000;   0.0;;;;      0.00;  0.00000;   0.000;  0.00;  0.00;    0.00;      0.0000;;;;        0.000000;;;;;;;;;;;;;;;;;   0;;1;      15;;      10;
LEI;K1287;K1286;     13;     12;0;LEI0000F35B3CFD10AB7B;   0.00;    88.1; 102.2;;   0.1000;     0.000;  0.0000;  0.0000;   0;         0.000;;PE 100;;   0;          0.00;125 PE 100 SDR 11;;     0.000;125;     20180800000000;   0.0;?;   0.00000;   0.00000;   0.00000;       0.00;        0.00000;     0.000; 3417099.25200; 5370130.99600; 3417035.70700; 5370069.91200;;;0;user1;      0.000;   3.06457;;;;;I;  0;Exampelonia;;12345;; 0.0195;         0;     0;     0;      0.0000;  0.0;  11.4; 125.0;     0;$PIPE_0;     0.000;;    0;      0.0000;       0.0000;     0;       0.0000;     0;       0.0000;     0;     0.0000;     0;       0.00;     0;     0;     0;;     0;0;     0;     0;     0.000;       0.000;  0.00;       0.000;  0.000;      0.000;    0.000; 0.000; 0.000;     0.000;   0.0000;   0.000;    0.0000;   0.0;;;;      0.00;  0.00000;   0.000;  0.00;  0.00;    0.00;      0.0000;;;;        0.000000;;;;;;;;;;;;;;;;;   0;;1;      15;;      11;
LEI;K1288;K1287;     14;     13;0;LEI0000F45B3CFD121E0D;   0.00;    50.5; 102.2;;   0.1000;     0.000;  0.0000;  0.0000;   0;         0.000;;PE 100;;   0;          0.00;125 PE 100 SDR 11;;     0.000;125;     20180800000000;   0.0;?;   0.00000;   0.00000;   0.00000;       0.00;        0.00000;     0.000; 3417035.70700; 5370069.91200; 3417002.55100; 5370031.87400;;;0;user1;      0.000;   2.57435;;;;;I;  0;Exampelonia;;12345;; 0.0195;       731;     0;     0;      0.0000;  0.0;  11.4; 125.0;     0;$PIPE_0;     0.000;;    0;      0.0000;       0.0000;     0;       0.0000;     0;       0.0000;     0;     0.0000;     0;       0.00;     0;     0;     0;;     0;0;     0;     0;     0.000;       0.000;  0.00;       0.000;  0.000;      0.000;    0.000; 0.000; 0.000;     0.000;   0.0000;   0.000;    0.0000;   0.0;;;;      0.00;  0.00000;   0.000;  0.00;  0.00;    0.00;      0.0000;;;;        0.000000;;;;;;;;;;;;;;;;;   0;;1;      15;;      12;
LEI;K1289;K1288;     15;     14;0;LEI0000F55B3CFD1376E1;   0.00;    53.8; 102.2;;   0.1000;     4.039;  0.0717;  0.0000;   1;         0.000;;PE 100;;   0;          0.03;125 PE 100 SDR 11;;     0.000;125;     20180800000000;   0.0;?;   0.00000;   0.00000;   0.00000;       0.00;        0.00000;     0.000; 3417002.55100; 5370031.87400; 3416969.83400; 5369989.13100;;;0;user1;     -0.000;   4.83261;;;;;I;  0;Exampelonia;;12345;; 0.0195;       984;     0;     0;      0.0000;  0.0;  11.4; 125.0;     0;$PIPE_0;     0.441;;    0;      0.0000;       0.0000;     0;       0.0000;     0;       0.0000;     0;     0.0000;     0;       0.00;     0;     0;     0;;     0;0;     0;     0;     0.003;       0.842;  0.07;       0.000;  0.000;      0.000;    0.000; 0.000; 0.000;     0.000;   0.0000;   0.000;    0.0000;   0.0;;;;      0.00;  0.00000;   0.000;  0.00;  0.00;    0.00;      0.0000;;;;        0.000000;;;;;;;;;;;;;;;;;   0;;1;      15;;      13;
LEI;K1289;K1290;     15;     16;0;LEI0000F65B3CFD16EBD5;   0.00;    27.6; 147.2;;   0.1000;    20.985;  0.1795;  0.0000;   1;         0.000;;PE 100;;   0;          0.06;180 PE 100 SDR 11;;     0.000;180;     20180800000000;   0.0;?;   0.00000;   0.00000;   0.00000;       0.00;        0.00000;     0.000; 3416969.83400; 5369989.13100; 3416954.21900; 5369966.33900;;;0;user1;     -0.000;  -4.34820;;;;;I;  0;Exampelonia;;12345;; 0.0179;      3550;     0;     0;      0.0000;  0.0;  16.4; 180.0;     0;$PIPE_0;     0.470;;    0;      0.0000;       0.0000;     0;       0.0000;     0;       0.0000;     0;     0.0000;     0;       0.00;     0;     0;     0;;     0;0;     0;     0;    -0.002;       0.896;  0.18;       0.000;  0.000;      0.000;    0.000; 0.000; 0.000;     0.000;   0.0000;   0.000;    0.0000;   0.0;;;;      0.00;  0.00000;   0.000;  0.00;  0.00;    0.00;      0.0000;;;;        0.000000;;;;;;;;;;;;;;;;;   0;;1;      15;;      14;
LEI;K1290;K1073;     16;      1;0;LEI0000F75B3CFD1A9759;   0.00;    11.8; 147.2;;   0.1000;    20.985;  0.1795;  0.0000;   1;         0.000;;PE 100;;   0;          0.07;180 PE 100 SDR 11;;     0.000;180;     20180800000000;   0.0;?;   0.00000;   0.00000;   0.00000;       0.00;        0.00000;     0.000; 3416947.62300; 5369956.61400; 3416954.21900; 5369966.33900;;;0;user1;     -0.000;  20.33945;;;;;I;  0;Exampelonia;;12345;; 0.0179;      3550;     0;     0;      0.0000;  0.0;  16.4; 180.0;     0;$PIPE_0;     0.201;;    0;      0.0000;       0.0000;     0;       0.0000;     0;       0.0000;     0;     0.0000;     0;       0.00;     0;     0;     0;;     0;0;     0;     0;     0.013;       0.383;  0.18;       0.000;  0.000;      0.000;    0.000; 0.000; 0.000;     0.000;   0.0000;   0.000;    0.0000;   0.0;;;;      0.00;  0.00000;   0.000;  0.00;  0.00;    0.00;      0.0000;;;;        0.000000;;;;;;;;;;;;;;;;;   0;;1;      15;;      15;

REM Hausdaten
REM;Koordinate x;Koordinate y;Schemakoor.x;Schemakoor.y;Aux1;Strassennummer;Hausnummer;Hausnr. Zusatz;Ges.Menge;Grösste Menge;Tarif;Zähler-Nr.;Zähler-Anz;Geschosse;Haus-ID;Abstand;Knoten;Knoten-Nr.;Bezeichnung;Letzte Änderung;Letzter Benutzer;Ber.Druck;Einfügen Status;Import Status;Leitungs-Nr.;Strassenname;Verbindung 1;Verbdg.1 Klasse;Verbindung 2;Verbdg.2 Klasse;HA-Verbindung Nr.;Layer;Ort;Ortsteil;PLZ;Geocode Qualität;Gebiet;STANET-ID;Abgänge;Verbdg.2 Satznr.;Aktiv f.Berechnung;Anzahl Sätze*;Gelöscht*;Satz No*
REM;m;m;m;m;;;;;;Nm3/h;;;;;;;;;;;;bar;[I/U/D/K];[I/U/M];;;;;;;;;;;;;;;;;;;*;
REM FLDNAM HAU;XRECHTS;YHOCH;X_SCHEMA;Y_SCHEMA;AUX1;STRANUM;HAUSNUM;HAUSNOZUS;MENGE;ZAEHLERMEN;ZAEHLERTAR;ZAEHLERNO;ZAEHLERANZ;GESCHOSSE;HAUSID;ABSTAND;KNOTENNAME;KNONUM;BEZEICHNG;LASTMODI;USERNAME;PRECH;PASTESTATE;IMEXSTATE;PIPENO;STRASSE;CLIENTID;CLIENTTYP;CLIENT2ID;CLIENT2TYP;HCONNO;LAYER;STRORT;STROTEIL;AREACODE;GEOQUALITY;GEBIET;STANETID;ABGAENGE;CLIENT2NO;ISACTIVE;!RECCOUNT;!DELETED;!RECNO
HAU; 3417312.04400; 5369664.34200;       0.00000;       0.00000;;;15;;     -0.26857;     0.00000;;;   1; 0;w33082798;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON0005845C5AD7E4B111; 35;   107;$HOUSE_0;Exampelonia;;12345;;;HAU0000055B73EDB1A49A;  1;      0;1;      94;;       1;
HAU; 3417275.26200; 5369673.35500;       0.00000;       0.00000;;;16;;     -0.13147;     0.00000;;;   1; 0;w33082883;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON00058C5C5AD7E44E36; 35;   109;$HOUSE_0;Exampelonia;;12345;;;HAU00002B5B73EDB1A7C3;  1;      0;1;      94;;       2;
HAU; 3417317.26400; 5369700.34600;       0.00000;       0.00000;;;33;;     -0.22213;     0.00000;;;   1; 0;w33082886;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON00058D5C5AD7E45F3B; 35;   110;$HOUSE_0;Exampelonia;;12345;;;HAU00002C5B73EDB1A7D8;  1;      0;1;      94;;       3;
HAU; 3417300.77400; 5369702.26300;       0.00000;       0.00000;;;35;;     -0.26092;     0.00000;;;   1; 0;w33082894;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON0002565B73EDF6760A; 35;    54;$HOUSE_0;Exampelonia;;12345;;;HAU00002F5B73EDB1A81A;  1;      0;1;      94;;       4;
HAU; 3417076.75100; 5369842.69600;       0.00000;       0.00000;;;52;;     -0.27140;     0.00000;;;   1; 0;w33098962;       0.00000;K1127;      4;;     20221205130150;user1;  1.0000;;M;     4;Strasse;LEI0000555B3CF658CF97;  2;CON0002685B73EDF682D0; 35;    55;$HOUSE_0;Exampelonia;;12345;;;HAU0000495B73EDB2AA3C;  1;      0;1;      94;;       5;
HAU; 3417050.24700; 5369854.03700;       0.00000;       0.00000;;;54;;     -0.21927;     0.00000;;;   1; 0;w33098963;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON0002695B73EDF68363; 35;    56;$HOUSE_0;Exampelonia;;12345;;;HAU00004A5B73EDB2AA5C;  1;      0;1;      94;;       6;
HAU; 3417027.48200; 5369862.22800;       0.00000;       0.00000;;;56;;     -0.22213;     0.00000;;;   1; 0;w33098964;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON0005985C5AD7E51F28; 35;   112;$HOUSE_0;Exampelonia;;12345;;;HAU00004B5B73EDB2AA73;  1;      0;1;      94;;       7;
HAU; 3417001.70900; 5369871.97200;       0.00000;       0.00000;;;58;;     -0.25863;     0.00000;;;   1; 0;w33098965;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON0005995C5AD7E53103; 35;   113;$HOUSE_0;Exampelonia;;12345;;;HAU00004C5B73EDB2AA87;  1;      0;1;      94;;       8;
HAU; 3416976.03900; 5369878.39600;       0.00000;       0.00000;;;60;;     -0.21927;     0.00000;;;   1; 0;w33098966;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON00059A5C5AD7E542A3; 35;   114;$HOUSE_0;Exampelonia;;12345;;;HAU00004D5B73EDB2AA9C;  1;      0;1;      94;;       9;
HAU; 3417021.04700; 5369898.73700;       0.00000;       0.00000;;;53;;     -0.22772;     0.00000;;;   1; 0;w33098967;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON00026A5B73EDF683EF; 35;    57;$HOUSE_0;Exampelonia;;12345;;;HAU00004E5B73EDB2AAB0;  1;      0;1;      94;;      10;
HAU; 3417053.70900; 5369883.60200;       0.00000;       0.00000;;;51;;     -0.26092;     0.00000;;;   1; 0;w33098969;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON00026B5B73EDF68478; 35;    58;$HOUSE_0;Exampelonia;;12345;;;HAU00004F5B73EDB2AAC7;  1;      0;1;      94;;      11;
HAU; 3417070.89900; 5369877.76100;       0.00000;       0.00000;;;0;;     -0.16304;     0.00000;;;   1; 0;w33098970;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON00026C5B73EDF684FA; 35;    59;$HOUSE_0;Exampelonia;;12345;;;HAU0000505B73EDB2AADC;  1;      0;1;      94;;      12;
HAU; 3417000.13200; 5369909.16700;       0.00000;       0.00000;;;55;;     -0.12732;     0.00000;;;   1; 0;w33098971;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON00026D5B73EDF6857B; 35;    60;$HOUSE_0;Exampelonia;;12345;;;HAU0000515B73EDB2AAF0;  1;      0;1;      94;;      13;
HAU; 3417080.48800; 5369870.21400;       0.00000;       0.00000;;;49;;     -0.26092;     0.00000;;;   1; 0;w33098985;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON0002755B73EDF68AEB; 35;    61;$HOUSE_0;Exampelonia;;12345;;;HAU0000595B73EDB2AB99;  1;      0;1;      94;;      14;
HAU; 3417028.37300; 5369933.53300;       0.00000;       0.00000;;;40;;     -0.21970;     0.00000;;;   1; 0;w33098986;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON0002765B73EDF68B75; 35;    62;$HOUSE_0;Exampelonia;;12345;;;HAU00005A5B73EDB2ABAE;  1;      0;1;      94;;      15;
HAU; 3417038.55500; 5369945.77300;       0.00000;       0.00000;;;0;;     -0.28053;     0.00000;;;   1; 0;w33098988;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON0002775B73EDF68BFB; 35;    63;$HOUSE_0;Exampelonia;;12345;;;HAU00005B5B73EDB2ABC2;  1;      0;1;      94;;      16;
HAU; 3417164.72800; 5369753.12100;       0.00000;       0.00000;;;47;;     -0.28053;     0.00000;;;   1; 0;w33098989;       0.00000;K1074;      7;;     20221205130150;user1;  0.9999;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON00059B5C5AD7E554F6; 35;   115;$HOUSE_0;Exampelonia;;12345;;;HAU00005C5B73EDB2ABD6;  1;      0;1;      94;;      17;
HAU; 3417188.88200; 5369741.08900;       0.00000;       0.00000;;;45;;     -0.12732;     0.00000;;;   1; 0;w33098995;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON00059D5C5AD7E679A3; 35;   116;$HOUSE_0;Exampelonia;;12345;;;HAU00005E5B73EDB2ABFF;  1;      0;1;      94;;      18;
HAU; 3417223.52400; 5369723.66500;       0.00000;       0.00000;;;41;;     -0.22213;     0.00000;;;   1; 0;w33098997;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON0002785B73EDF68C9F; 35;    64;$HOUSE_0;Exampelonia;;12345;;;HAU00005F5B73EDB2AC13;  1;      0;1;      94;;      19;
HAU; 3417244.27500; 5369712.33400;       0.00000;       0.00000;;;39;;     -0.22213;     0.00000;;;   1; 0;w33098999;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON0002795B73EDF68D54; 35;    65;$HOUSE_0;Exampelonia;;12345;;;HAU0000605B73EDB2AC28;  1;      0;1;      94;;      20;
HAU; 3417203.60100; 5369729.09500;       0.00000;       0.00000;;;43;;     -0.25958;     0.00000;;;   1; 0;w33099001;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON00059E5C5AD7E68B84; 35;   117;$HOUSE_0;Exampelonia;;12345;;;HAU0000615B73EDB2AC3C;  1;      0;1;      94;;      21;
HAU; 3417257.89000; 5369793.57700;       0.00000;       0.00000;;;35;;     -0.22213;     0.00000;;;   1; 0;w33099004;       0.00000;K1252;      9;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON00027A5B73EDF68E14; 35;    66;$HOUSE_0;Exampelonia;;12345;;;HAU0000625B73EDB2AC53;  1;      0;1;      94;;      22;
HAU; 3417230.11500; 5369801.23700;       0.00000;       0.00000;;;37;;     -0.22772;     0.00000;;;   1; 0;w33099005;       0.00000;K1075;      2;;     20221205130150;user1;  0.9999;;M;     2;Strasse;LEI0000305B3B8EBA6F1C;  2;CON00027B5B73EDF68ECC; 35;    67;$HOUSE_0;Exampelonia;;12345;;;HAU0000635B73EDB2AC67;  1;      0;1;      94;;      23;
HAU; 3417205.12900; 5369812.78300;       0.00000;       0.00000;;;39;;     -0.21927;     0.00000;;;   1; 0;w33099006;       0.00000;K1074;      7;;     20221205130150;user1;  0.9999;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON00027C5B73EDF68F56; 35;    68;$HOUSE_0;Exampelonia;;12345;;;HAU0000645B73EDB2AC7B;  1;      0;1;      94;;      24;
HAU; 3417185.25900; 5369822.14100;       0.00000;       0.00000;;;41;;     -0.57096;     0.00000;;;   1; 0;w33099009;       0.00000;K1074;      7;;     20221205130150;user1;  0.9999;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON00027D5B73EDF68FDD; 35;    69;$HOUSE_0;Exampelonia;;12345;;;HAU0000655B73EDB2AC8E;  1;      0;1;      94;;      25;
HAU; 3417159.66000; 5369833.39600;       0.00000;       0.00000;;;43;;     -0.16304;     0.00000;;;   1; 0;w33099010;       0.00000;K1074;      7;;     20221205130150;user1;  0.9999;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON00027E5B73EDF69068; 35;    70;$HOUSE_0;Exampelonia;;12345;;;HAU0000665B73EDB2ACA2;  1;      0;1;      94;;      26;
