CON;K1073;K1074;0;      1;CON000DBB5C5ADAC9A77B;; 3417033.49900; 5369915.55400; 148.02; 148.02;  1.0000;  10.0;  0.00;    0.000;     20190200000000;user1;LEI00002E5B3B8EB77F07;  2;      1;$PIPECON_0;     2.631;     2.631;  0.02;  0.02;1; 3417033.499; 5369915.554;1;     186;;     186;

REM HA Zählerdaten
REM;Koordinate x;Koordinate y;Schemakoor.x;Schemakoor.y;Aux1;Kundenname;Verbrauch/Jahr;Profil;Zufluss (nach Profil);Höhe;Ber.Druck;Feuchte;Kondensat;Letzte Änderung;Knoten-Nr.;Knotenname;Jahresmenge Von;Jahresmenge Bis;Strassennummer;Hausnummer;Hausnr. Zusatz;Haus SatzNo;Haus-ID;Haus-ID verwendet;Abstand;Ort;Zähler Nr.;Strassenname;Kundennummer;Max.Abnahme;Gemeinde;Gebiet;Sonderabnehmer;Temp.abhängigkeit;Temp ua.Grundlast;Benutzungstunden;Verbrauch Norm;Einheit kW;Temp.Soll Rücklauf;Grundlast;Kundenwert;Vorgegebener Brennwert;Gültig Von;Gültig Bis;Druckklasse;Datenquelle;Einfügen Status;Import Status;Verbindung 1;Verbdg.1 Klasse;Leitungs-Nr.;Verbindung 2;Verbdg.2 Klasse;HA-Verbindung Nr.;Letzter Benutzer;Layer;Profilausprägung;Bundesland;Ortsteil;PLZ;Geocode Qualität;STANET-ID;JAHRWAERM;Temperatur;Verbdg.2 Satznr.;Aktiv f.Berechnung;Anzahl Sätze*;Gelöscht*;Satz No*
REM;m;m;m;m;;;Nm3;;Nm3/h;mNN;bar;%;t/h;;;;TT.MM.JJJJ;TT.MM.JJJJ;;;;;;;;;;;;;;;[J/N];%/C;[J/N];h/Jahr;Nm3/h;[J/N];C;Nm3/h;kWh/d;kWh/m3;TT.MM.JJJJ;TT.MM.JJJJ;;[N/Y/H];[I/U/D/K];[I/U/M];;;;;;;;;;;;;;;;C;;;;*;
REM FLDNAM ZAE;XRECHTS;YHOCH;X_SCHEMA;Y_SCHEMA;AUX1;NAME;VERBRAUCH;PROFIL;ZUFLUSS;GEOH;PRECH;FEUCHTE;KONDENSAT;LASTMODI;KNONUM;KNAM;DATE1;DATE2;STRANUM;HAUSNUM;HAUSNOZUS;HAUSINDEX;HAUSID;HAUSIDUSED;ABSTAND;ORT;ZAEHLERNO;STRASSE;KUNDENNO;MAXLAST;GEMEINDE;GEBIET;SONDERABN;TAU;GRUNDLAST;RUNHOURS;NORMFLUSS;ISKW;TU;GLVAL;KUNDENWERT;HO;VALIDATE1;VALIDATE2;PZONE;DATASRC;PASTESTATE;IMEXSTATE;CLIENTID;CLIENTTYP;PIPENO;CLIENT2ID;CLIENT2TYP;HCONNO;USERNAME;LAYER;WINDKLASSE;BUNDESLAND;STROTEIL;AREACODE;GEOQUALITY;STANETID;JAHRWAERM;TEMP;CLIENT2NO;ISACTIVE;!RECCOUNT;!DELETED;!RECNO
ZAE; 3417076.75100; 5369842.69600;       0.00000;       0.00000;;;         2377.46;KON;       -0.2714; 148.08;  0.0000;  0.00;    0.000;     20190520155252;      5;K1128;;;;;;     1;w33098962;w33098962;       0.00000;;;;;      0.0000;;;; 0.00;;    0;       0.2714;;   0.0;       0.0000;         0.0;  0.0000;;;;(Y);;I;LEI0000555B3CF658CF97;  2;     4;CON0002685B73EDF682D0; 35;    46;user1;$CONSMETER_0; 0;;;;;ZAE0000495B73EDD2D206;          0.0000;   0.0;      0;1;      14;;       1;
ZAE; 3417050.24700; 5369854.03700;       0.00000;       0.00000;;;         1920.83;KON;       -0.2193; 147.99;  0.0000;  0.00;    0.000;     20190520155252;      1;K1073;;;;;;     2;w33098963;w33098963;       0.00000;;;;;      0.0000;;;; 0.00;;    0;       0.2193;;   0.0;       0.0000;         0.0;  0.0000;;;;(Y);;I;LEI00002E5B3B8EB77F07;  2;     1;CON0002695B73EDF68363; 35;    47;user1;$CONSMETER_0; 0;;;;;ZAE00004A5B73EDD2D220;          0.0000;   0.0;      0;1;      14;;       2;
ZAE; 3417257.89000; 5369793.57700;       0.00000;       0.00000;;;         1945.86;KON;       -0.2221; 148.18;  0.0000;  0.00;    0.000;     20190520155252;      9;K1252;;;;;;     3;w33099004;w33099004;       0.00000;;;;;      0.0000;;;; 0.00;;    0;       0.2221;;   0.0;       0.0000;         0.0;  0.0000;;;;(Y);;I;LEI0000D05B3CFC31F24B;  2;     7;CON00027A5B73EDF68E14; 35;    57;user1;$CONSMETER_0; 0;;;;;ZAE0000625B73EDD2D49B;          0.0000;   0.0;      0;1;      14;;       3;
ZAE; 3417230.11500; 5369801.23700;       0.00000;       0.00000;;;         1994.86;KON;       -0.2277; 148.97;  0.0000;  0.00;    0.000;     20190520155252;      2;K1075;;;;;;     4;w33099005;w33099005;       0.00000;;;;;      0.0000;;;; 0.00;;    0;       0.2277;;   0.0;       0.0000;         0.0;  0.0000;;;;(Y);;I;LEI0000305B3B8EBA6F1C;  2;     2;CON00027B5B73EDF68ECC; 35;    58;user1;$CONSMETER_0; 0;;;;;ZAE0000635B73EDD2D4B7;          0.0000;   0.0;      0;1;      14;;       4;
ZAE; 3417115.00300; 5369847.04300;       0.00000;       0.00000;;;         2265.58;KON;       -0.2586; 148.12;  0.0000;  0.00;    0.000;     20190520155252;      5;K1128;;;;;;     5;w33099013;w33099013;       0.00000;;;;;      0.0000;;;; 0.00;;    0;       0.2586;;   0.0;       0.0000;         0.0;  0.0000;;;;(Y);;I;LEI0000555B3CF658CF97;  2;     4;CON0002805B73EDF6917F; 35;    63;user1;$CONSMETER_0; 0;;;;;ZAE0000685B73EDD2D534;          0.0000;   0.0;      0;1;      14;;       5;
ZAE; 3417250.20500; 5369762.72500;       0.00000;       0.00000;;;         1428.19;KON;       -0.1630; 149.00;  0.0000;  0.00;    0.000;     20190520155252;      8;K1251;;;;;;     6;w33099026;w33099026;       0.00000;;;;;      0.0000;;;; 0.00;;    0;       0.1630;;   0.0;       0.0000;         0.0;  0.0000;;;;(Y);;I;LEI0000D05B3CFC31F24B;  2;     7;CON0002825B73EDF692D7; 35;    65;user1;$CONSMETER_0; 0;;;;;ZAE0000735B73EDD2D64A;          0.0000;   0.0;      0;1;      14;;       6;
ZAE; 3417280.75100; 5369744.84600;       0.00000;       0.00000;;;         2265.58;KON;       -0.2586; 148.73;  0.0000;  0.00;    0.000;     20190520155252;      8;K1251;;;;;;     7;w33105469;w33105469;       0.00000;;;;;      0.0000;;;; 0.00;;    0;       0.2586;;   0.0;       0.0000;         0.0;  0.0000;;;;(Y);;I;LEI0000D05B3CFC31F24B;  2;     7;CON0002895B73EDF6970E; 35;    69;user1;$CONSMETER_0; 0;;;;;ZAE00007B5B73EDD2D71A;          0.0000;   0.0;      0;1;      14;;       7;
ZAE; 3417287.83400; 5369787.43900;       0.00000;       0.00000;;;         2265.58;KON;       -0.2586; 148.42;  0.0000;  0.00;    0.000;     20190520155252;      9;K1252;;;;;;     8;w33105470;w33105470;       0.00000;;;;;      0.0000;;;; 0.00;;    0;       0.2586;;   0.0;       0.0000;         0.0;  0.0000;;;;(Y);;I;LEI0000D05B3CFC31F24B;  2;     7;CON00028A5B73EDF697A6; 35;    70;user1;$CONSMETER_0; 0;;;;;ZAE00007C5B73EDD2D735;          0.0000;   0.0;      0;1;      14;;       8;
ZAE; 3417308.53300; 5369744.77800;       0.00000;       0.00000;;;         1924.56;KON;       -0.2197; 149.32;  0.0000;  0.00;    0.000;     20190520155252;      8;K1251;;;;;;     9;w33105486;w33105486;       0.00000;;;;;      0.0000;;;; 0.00;;    0;       0.2197;;   0.0;       0.0000;         0.0;  0.0000;;;;(Y);;I;LEI0000D05B3CFC31F24B;  2;     7;CON0002965B73EDF69FAA; 35;    71;user1;$CONSMETER_0; 0;;;;;ZAE00008C5B73EDD2D8C5;          0.0000;   0.0;      0;1;      14;;       9;
ZAE; 3417110.37000; 5369910.54900;       0.00000;       0.00000;;;         1412.80;KON;       -0.1613; 148.20;  0.0000;  0.00;    0.000;     20190520155252;      1;K1073;;;;;;    10;w33105493;w33105493;       0.00000;;;;;      0.0000;;;; 0.00;;    0;       0.1613;;   0.0;       0.0000;         0.0;  0.0000;;;;(Y);;I;LEI00002E5B3B8EB77F07;  2;     1;CON00029A5B73EDF6A23C; 35;    72;user1;$CONSMETER_0; 0;;;;;ZAE0000915B73EDD2D940;          0.0000;   0.0;      0;1;      14;;      10;
ZAE; 3417106.54400; 5369948.26400;       0.00000;       0.00000;;;         1945.86;KON;       -0.2221; 148.18;  0.0000;  0.00;    0.000;     20190520155252;      1;K1073;;;;;;    11;w33105497;w33105497;       0.00000;;;;;      0.0000;;;; 0.00;;    0;       0.2221;;   0.0;       0.0000;         0.0;  0.0000;;;;(Y);;I;LEI00002E5B3B8EB77F07;  2;     1;CON0005AE5C5AD7E7E8D0; 35;   105;user1;$CONSMETER_0; 0;;;;;ZAE0000945B73EDD2D998;          0.0000;   0.0;      0;1;      14;;      11;
ZAE; 3417260.06700; 5369831.88800;       0.00000;       0.00000;;;         3994.61;KON;       -0.4560; 148.69;  0.0000;  0.00;    0.000;     20190520155253;      3;K1076;;;;;;    12;w33105527;w33105527;       0.00000;;;;;      0.0000;;;; 0.00;;    0;       0.4560;;   0.0;       0.0000;         0.0;  0.0000;;;;(Y);;I;LEI0000305B3B8EBA6F1C;  2;     2;CON0002A85B73EDF76ADC; 35;    80;user1;$CONSMETER_0; 0;;;;;ZAE0000B15B73EDD2DC83;          0.0000;   0.0;      0;1;      14;;      12;
ZAE; 3417229.88800; 5369848.00300;       0.00000;       0.00000;;;         1945.86;KON;       -0.2221; 148.38;  0.0000;  0.00;    0.000;     20190520155253;      7;K1074;;;;;;    13;w33105529;w33105529;       0.00000;;;;;      0.0000;;;; 0.00;;    0;       0.2221;;   0.0;       0.0000;         0.0;  0.0000;;;;(Y);;I;LEI00002F5B3B8EB9C00A_A;  2;     3;CON0002AA5B73EDF76C28; 35;    82;user1;$CONSMETER_0; 0;;;;;ZAE0000B35B73EDD2DCC4;          0.0000;   0.0;      0;1;      14;;      13;
ZAE; 3417113.47500; 5369821.63800;       0.00000;       0.00000;;;         1920.83;KON;       -0.2193; 147.98;  0.0000;  0.00;    0.000;     20190520155253;      5;K1128;;;;;;    14;w266591898;w266591898;       0.00000;;;;;      0.0000;;;; 0.00;;    0;       0.2193;;   0.0;       0.0000;         0.0;  0.0000;;;;(Y);;I;LEI0000555B3CF658CF97;  2;     4;CON0003075B73EDF8ADCB; 35;    87;user1;$CONSMETER_0; 0;;;;;ZAE00017E5B73EDD2F162;          0.0000;   0.0;      0;1;      14;;      14;

REM HA Leitungsdaten
REM;Anfang;Ende;Anf.Nr.;End.Nr.;Parallel;STANET-ID;Aux1;Länge;Innendurchm.;Rauhigkeit;Durchfluss;Rohrtyp;Letzte Änderung;Verbindung 1;Verbdg.1 Klasse;Verbdg.1 Satznr.;Verbindung 2;Verbdg.2 Klasse;Verbdg.2 Satznr.;Geschw.;VMAX;Verlustfaktor;WD-Zahl;Kondensat;Material;Nenndurchm.;Letzter Benutzer;Koordinate x;Koordinate y;Endkoordinate x;Endkoordinate y;Druckstufe;Baujahr;Einfügen Status;Import Status;Wanddicke;Aussendurchmessser;Layer;Knoten-Ort;Strassenname;Strassennummer;Gebiet;Ort;Ortsteil;PLZ;Geocode Qualität;Aktiv f.Berechnung;Anzahl Sätze*;Gelöscht*;Satz No*
REM;;;;;;;;m;mm;mm;Nm3/h;;;;;;;;;m/s;;;W/K*m2;t/h;;mm;;m;m;m;m;bar;;[I/U/D/K];[I/U/M];mm;mm;;;;;;;;;;;;*;
REM FLDNAM HLE;ANFNAM;ENDNAM;ANFNR;ENDNR;PARALLEL;STANETID;AUX1;RORL;DM;RAU;FLUSS;ROHRTYP;LASTMODI;CLIENTID;CLIENTTYP;CLIENTNO;CLIENT2ID;CLIENT2TYP;CLIENT2NO;VM;VMAX;ZETA;WDZAHL;KONDENSAT;MATERIAL;DN;USERNAME;XRECHTS;YHOCH;XRECHTS2;YHOCH2;PN;BAUJAHR;PASTESTATE;IMEXSTATE;WANDDICKE;OUTERDM;LAYER;ORT;STRASSE;STRANUM;GEBIET;STRORT;STROTEIL;AREACODE;GEOQUALITY;ISACTIVE;!RECCOUNT;!DELETED;!RECNO
HLE;;;      0;      0;0;HLE0000325B73EDF6831F;;    21.3;  26.2;  0.100;     0.000;32 PE 100 SDR 11;     20190520155253;CON0002685B73EDF682D0; 35;     46;HAU0000495B73EDB2AA3C;  8;      1;  0.0000;  0.00;         0.00000;   0.00;    0.000;PE 100;32;user1; 3416682.71700; 5367886.28300; 3416682.71700; 5367886.28300;;   0;;I;  2.9;  32.0;$HOUSEPIPE_0;;;;;;;;;1;      14;;       1;
HLE;;;      0;      0;0;HLE0000335B73EDF683A3;;    48.3;  26.2;  0.100;     0.219;32 PE 100 SDR 11;     20190520155253;CON0002695B73EDF68363; 35;     47;HAU00004A5B73EDB2AA5C;  8;      2;  0.0592;  0.00;         0.00000;   0.00;    0.000;PE 100;32;user1; 3416682.71700; 5367886.28300; 3416682.71700; 5367886.28300;;   0;;I;  2.9;  32.0;$HOUSEPIPE_0;;;;;;;;;1;      14;;       2;
HLE;;;      0;      0;0;HLE0000445B73EDF68E56;;    18.8;  26.2;  0.100;     0.222;32 PE 100 SDR 11;     20190520155253;CON00027A5B73EDF68E14; 35;     57;HAU0000625B73EDB2AC53;  8;      3;  0.0600;  0.00;         0.00000;   0.00;    0.000;PE 100;32;user1; 3416682.71700; 5367886.28300; 3416682.71700; 5367886.28300;;   0;;I;  2.9;  32.0;$HOUSEPIPE_0;;;;;;;;;1;      14;;       3;
HLE;;;      0;      0;0;HLE0000455B73EDF68F0E;;    21.9;  26.2;  0.100;     0.228;32 PE 100 SDR 11;     20190520155253;CON00027B5B73EDF68ECC; 35;     58;HAU0000635B73EDB2AC67;  8;      4;  0.0615;  0.00;         0.00000;   0.00;    0.000;PE 100;32;user1; 3416682.71700; 5367886.28300; 3416682.71700; 5367886.28300;;   0;;I;  2.9;  32.0;$HOUSEPIPE_0;;;;;;;;;1;      14;;       4;
HLE;;;      0;      0;0;HLE00004A5B73EDF691C0;;    11.3;  26.2;  0.100;     0.000;32 PE 100 SDR 11;     20190520155253;CON0002805B73EDF6917F; 35;     63;HAU0000685B73EDB2ACC9;  8;      5;  0.0000;  0.00;         0.00000;   0.00;    0.000;PE 100;32;user1; 3416682.71700; 5367886.28300; 3416682.71700; 5367886.28300;;   0;;I;  2.9;  32.0;$HOUSEPIPE_0;;;;;;;;;1;      14;;       5;
HLE;;;      0;      0;0;HLE00004C5B73EDF6931D;;    21.2;  26.2;  0.100;     0.163;32 PE 100 SDR 11;     20190520155253;CON0002825B73EDF692D7; 35;     65;HAU0000735B73EDB2ADC6;  8;      6;  0.0440;  0.00;         0.00000;   0.00;    0.000;PE 100;32;user1; 3416682.71700; 5367886.28300; 3416682.71700; 5367886.28300;;   0;;I;  2.9;  32.0;$HOUSEPIPE_0;;;;;;;;;1;      14;;       6;
HLE;;;      0;      0;0;HLE0000535B73EDF69750;;    11.8;  26.2;  0.100;     0.259;32 PE 100 SDR 11;     20190520155253;CON0002895B73EDF6970E; 35;     69;HAU00007B5B73EDB2AE74;  8;      7;  0.0699;  0.00;         0.00000;   0.00;    0.000;PE 100;32;user1; 3416682.71700; 5367886.28300; 3416682.71700; 5367886.28300;;   0;;I;  2.9;  32.0;$HOUSEPIPE_0;;;;;;;;;1;      14;;       7;
HLE;;;      0;      0;0;HLE0000545B73EDF697E8;;    11.7;  26.2;  0.100;     0.259;32 PE 100 SDR 11;     20190520155253;CON00028A5B73EDF697A6; 35;     70;HAU00007C5B73EDB2AE89;  8;      8;  0.0699;  0.00;         0.00000;   0.00;    0.000;PE 100;32;user1; 3416682.71700; 5367886.28300; 3416682.71700; 5367886.28300;;   0;;I;  2.9;  32.0;$HOUSEPIPE_0;;;;;;;;;1;      14;;       8;
HLE;;;      0;      0;0;HLE0000605B73EDF69FEE;;    39.3;  26.2;  0.100;     0.220;32 PE 100 SDR 11;     20190520155253;CON0002965B73EDF69FAA; 35;     71;HAU00008C5B73EDB2AFE3;  8;      9;  0.0593;  0.00;         0.00000;   0.00;    0.000;PE 100;32;user1; 3416682.71700; 5367886.28300; 3416682.71700; 5367886.28300;;   0;;I;  2.9;  32.0;$HOUSEPIPE_0;;;;;;;;;1;      14;;       9;
HLE;;;      0;      0;0;HLE0000645B73EDF6A28B;;    28.6;  26.2;  0.100;     0.161;32 PE 100 SDR 11;     20190520155253;CON00029A5B73EDF6A23C; 35;     72;HAU0000915B73EDB2B04D;  8;     10;  0.0436;  0.00;         0.00000;   0.00;    0.000;PE 100;32;user1; 3416682.71700; 5367886.28300; 3416682.71700; 5367886.28300;;   0;;I;  2.9;  32.0;$HOUSEPIPE_0;;;;;;;;;1;      14;;      10;
HLE;;;      0;      0;0;HLE0000725B73EDF76B29;;    14.7;  26.2;  0.100;     0.456;32 PE 100 SDR 11;     20190520155253;CON0002A85B73EDF76ADC; 35;     80;HAU0000B15B73EDB2B2E7;  8;     12;  0.1232;  0.00;         0.00000;   0.00;    0.000;PE 100;32;user1; 3416682.71700; 5367886.28300; 3416682.71700; 5367886.28300;;   0;;I;  2.9;  32.0;$HOUSEPIPE_0;;;;;;;;;1;      14;;      11;
HLE;;;      0;      0;0;HLE0000745B73EDF76C93;;    23.3;  26.2;  0.100;     0.222;32 PE 100 SDR 11;     20190520155253;CON0002AA5B73EDF76C28; 35;     82;HAU0000B35B73EDB2B30E;  8;     13;  0.0600;  0.00;         0.00000;   0.00;    0.000;PE 100;32;user1; 3416682.71700; 5367886.28300; 3416682.71700; 5367886.28300;;   0;;I;  2.9;  32.0;$HOUSEPIPE_0;;;;;;;;;1;      14;;      12;
HLE;;;      0;      0;0;HLE0000D15B73EDF8AE28;;    21.0;  26.2;  0.100;     0.000;32 PE 100 SDR 11;     20190520155253;CON0003075B73EDF8ADCB; 35;     87;HAU00017E5B73EDB2C366;  8;     14;  0.0000;  0.00;         0.00000;   0.00;    0.000;PE 100;32;user1; 3416682.71700; 5367886.28300; 3416682.71700; 5367886.28300;;   0;;I;  2.9;  32.0;$HOUSEPIPE_0;;;;;;;;;1;      14;;      13;
HLE;;;      0;      0;0;HLE0003795C5AD7E7E9AC;;    61.0; 100.0;  0.100;     0.222;;     20190520155254;CON0005AE5C5AD7E7E8D0; 35;    105;HAU0000945B73EDB2B08A;  8;     11;  0.0041;  0.00;         0.00000;   0.00;    0.000;;;user1; 3415225.25200; 5364966.23600; 3415225.25200; 5364966.23600;;   0;;I;  0.0;   0.0;$HOUSEPIPE_0;;;;;;;;;1;      14;;      14;

REM Ergebnisse Knotendaten
REM;Verbindung 1;Verbdg.1 Satznr.;Verbdg.1 Klasse;Zufluss;Ber.Druck;Datum/Zeit;Temperatur;Medium-Dichte;Streuung Druck;Streuung Temp.;Teilnetz;Feuchte;Kondensat;Streuung Feuchte;Streuung Kond.;Simuliertes Element;Simuliertes Element Klasse;Simuliertes Element Satznr.;Aktiv f.Berechnung;Anzahl Sätze*;Gelöscht*;Satz No*
REM;;;;Nm3/h;bar;MESZ;C;kg/m3;bar;C;;%;t/h;%;Nm3/h;;;;;;*;
REM FLDNAM NOD;CLIENTID;CLIENTNO;CLIENTTYP;ZUFLUSS;PRECH;TIME;TEMP;RHO;SIGMAP;SIGMATEMP;NETZNR;FEUCHTE;KONDENSAT;SIGMAHUMID;SIGMACONDE;SIMOBJID;SIMOBJTYP;SIMOBJNO;ISACTIVE;!RECCOUNT;!DELETED;!RECNO
NOD;NODE K1073;      1;  1;      -5.9540;  0.9954;11.01.2009 00:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;       1;
NOD;NODE K1075;      2;  1;      -1.6910;  0.9710;11.01.2009 00:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;       2;
NOD;NODE K1076;      3;  1;      -5.1960;  0.9696;11.01.2009 00:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;       3;
NOD;NODE K1127;      4;  1;      -4.7580;  0.9691;11.01.2009 00:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;       4;
NOD;NODE K1128;      5;  1;       0.0000;  0.9722;11.01.2009 00:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;       5;
NOD;NODE K1129;      6;  1;       0.0000;  0.9729;11.01.2009 00:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;       6;
NOD;NODE K1074;      7;  1;     -30.3270;  0.9739;11.01.2009 00:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;       7;
NOD;NODE K1251;      8;  1;       0.0000;  0.9696;11.01.2009 00:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;       8;
NOD;NODE K1252;      9;  1;     -17.0840;  0.9696;11.01.2009 00:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;       9;
NOD;NODE K1288;     10;  1;      -2.7340;  1.0000;11.01.2009 00:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      10;
NOD;NODE K1289;     11;  1;    1280.3000;  1.0000;11.01.2009 00:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      11;
NOD;NODE K1290;     12;  1;       0.0000;  0.9968;11.01.2009 00:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      12;
NOD;NODE K1073;      1;  1;      -5.9540;  0.9954;11.01.2009 00:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      13;
NOD;NODE K1075;      2;  1;      -1.6910;  0.9710;11.01.2009 00:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      14;
NOD;NODE K1076;      3;  1;      -5.1960;  0.9696;11.01.2009 00:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      15;
NOD;NODE K1127;      4;  1;      -4.7580;  0.9691;11.01.2009 00:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      16;
NOD;NODE K1128;      5;  1;       0.0000;  0.9722;11.01.2009 00:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      17;
NOD;NODE K1129;      6;  1;       0.0000;  0.9729;11.01.2009 00:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      18;
NOD;NODE K1074;      7;  1;     -30.3270;  0.9739;11.01.2009 00:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      19;
NOD;NODE K1251;      8;  1;       0.0000;  0.9696;11.01.2009 00:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      20;
NOD;NODE K1252;      9;  1;     -17.0840;  0.9696;11.01.2009 00:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      21;
NOD;NODE K1288;     10;  1;      -2.7340;  1.0000;11.01.2009 00:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      22;
NOD;NODE K1289;     11;  1;    1280.3030;  1.0000;11.01.2009 00:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      23;
NOD;NODE K1290;     12;  1;       0.0000;  0.9968;11.01.2009 00:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      24;
NOD;NODE K1073;      1;  1;      -4.8770;  0.9947;11.01.2009 00:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      25;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9661;11.01.2009 00:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      26;
NOD;NODE K1076;      3;  1;      -6.5970;  0.9645;11.01.2009 00:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      27;
NOD;NODE K1127;      4;  1;      -4.0040;  0.9640;11.01.2009 00:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      28;
NOD;NODE K1128;      5;  1;       0.0000;  0.9676;11.01.2009 00:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      29;
NOD;NODE K1129;      6;  1;       0.0000;  0.9684;11.01.2009 00:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      30;
NOD;NODE K1074;      7;  1;     -29.4020;  0.9695;11.01.2009 00:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      31;
NOD;NODE K1251;      8;  1;       0.0000;  0.9645;11.01.2009 00:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      32;
NOD;NODE K1252;      9;  1;     -16.1070;  0.9645;11.01.2009 00:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      33;
NOD;NODE K1288;     10;  1;      -3.0880;  1.0000;11.01.2009 00:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      34;
NOD;NODE K1289;     11;  1;    1377.3860;  1.0000;11.01.2009 00:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      35;
NOD;NODE K1290;     12;  1;       0.0000;  0.9963;11.01.2009 00:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      36;
NOD;NODE K1073;      1;  1;      -4.3910;  0.9963;11.01.2009 00:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      37;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9765;11.01.2009 00:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      38;
NOD;NODE K1076;      3;  1;      -5.4430;  0.9754;11.01.2009 00:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      39;
